level,id,label,sites,instances,parents
,Q6423319,knowledge organization system,3,3,^^^
-,Q5292,encyclopedia,185,567,^
--,Q574634,anti-encyclopedia,2,0,
--,Q615699,Internet encyclopedia,29,58,^
--,Q975413,encyclopedic dictionary,9,52,
---,Q1787111,biographical dictionary,9,138,^
----,Q1499601,group biographical dictionary,1,1,
----,Q21050458,national biographical dictionary,1,1,
----,Q21050912,epoch biographical dictionary,1,0,
----,Q26721650,dictionary of people,2,0,^
--,Q1239328,national encyclopedia,1,43,
--,Q1525071,universal encyclopedia,2,3,
--,Q1659897,encyclopedia of literature,1,3,
--,Q1673213,encyclopedia of misconceptions,1,2,
--,Q4903126,Bible dictionary,4,2,
--,Q13419255,hypertext encyclopedia,1,6,
-,Q23622,dictionary,132,325,^
--,Q8096,lexicon,38,7,^
---,Q8380731,terminology,1,5,
----,Q863247,nomenclature,27,14,^
-----,Q36642,binomial nomenclature,96,0,
-----,Q522190,biological nomenclature,12,1,
-----,Q2005002,numbering scheme,3,7,^
------,Q103903,telephone numbering plan,70,260,^
-----,Q2404232,nosography,2,2,
-----,Q6503924,chemical nomenclature,28,4,
------,Q2428383,Stock nomenclature,6,0,
------,Q20826683,IUPAC chemical nomenclature,32,3,
-----,Q13390008,anatomical nomenclature,2,0,
-----,Q17142164,computer network naming scheme,1,0,
-----,Q27431342,binominal nomenclature,1,0,
--,Q378914,orthographic dictionary,7,0,
--,Q521983,etymological dictionary,14,3,
--,Q697133,frequency list,6,0,
--,Q859161,glossary,37,20,
--,Q861712,visual dictionary,7,1,
--,Q897755,explanatory dictionary,6,5,
---,Q4459737,explanatory combinatorial dictionary,2,0,
---,Q6901667,monolingual learner's dictionary,2,0,
----,Q17011199,advanced learner's dictionary,3,1,
==,Q975413,encyclopedic dictionary,9,52,
--,Q1048400,pronouncing dictionary,6,0,
--,Q1224346,Differentiae,1,0,^
--,Q1304223,reverse dictionary,10,0,
---,Q179797,lexicographic thesaurus,48,9,
----,Q2376111,synonym dictionary,2,1,
---,Q2361647,conceptual dictionary,8,0,
--,Q1327461,machine-readable dictionary,12,0,
---,Q3327521,online dictionary,5,13,
----,Q22001389,Wiktionary language edition,0,172,^^
--,Q1391417,specialized dictionary,5,3,
---,Q1464287,law dictionary,5,1,
---,Q1591238,house-lexicon,1,0,
===,Q4903126,Bible dictionary,4,2,
---,Q6806507,medical dictionary,2,1,
---,Q7523718,single-field dictionary,1,0,
---,Q7630614,sub-field dictionary,1,0,
---,Q17094463,multi-field dictionary,1,0,
